ObjID,ra,dec,g
1237666299433587294,299.998932,-1.00156222,23.950169
1237666299433586794,299.99699023,-0.99926895,23.318951
1237666299433582977,300.00291154,-0.9972624,16.399271
1237666299433582999,300.00428261,-0.99917344,25.410149
1237666299433583997,299.99740577,-1.00442938,20.26952
1237666299433586068,300.00302894,-1.00307775,21.542328
1237666299433582852,299.99487867,-1.00175013,16.427845
1237666299433583998,299.99987003,-1.00623651,23.967403
1237666299433583999,299.99859739,-1.00571382,22.14876
1237666299433586018,299.99700814,-0.99442217,21.83235
1237666299433586020,299.99917428,-0.99402556,22.06876
1237666299433586024,299.99924997,-0.99370159,25.621082
1237666299433586033,299.99497561,-0.99724776,20.957827
1237666299433586062,300.00184993,-1.00612224,21.434093
1237666299433582853,299.9929009,-1.00051411,19.030664
1237666299433582854,299.99335683,-1.00246306,22.47336
1237666299433582978,300.00781446,-0.99978855,18.392921
1237666299433582980,300.00658184,-0.9944873,25.114437
1237666299433582990,300.00521769,-1.00516771,22.511938
1237666299433582997,300.0040355,-0.994928,25.123446
1237666299433583001,300.00627983,-1.00260462,24.822405
1237666299433583006,300.00668359,-1.00289028,26.898077
1237666299433583996,299.99643633,-1.00607458,18.686029
1237666299433584094,300.00326307,-1.00785954,21.481798
1237666299433585292,299.99092254,-0.99914213,22.857895
1237666299433586015,299.99479987,-0.99372485,24.116642
1237666299433586016,299.99672833,-0.99341239,22.79084
1237666299433586022,299.99861201,-0.99173712,26.369883
1237666299433586023,299.99764949,-0.99303,24.637285
1237666299433586034,299.99352691,-0.99654355,22.641718
1237666299433582976,300.0112284,-0.99595749,11.699071
1237666299433582983,300.00867788,-0.99646422,16.296629
1237666299433582986,300.011331,-1.00343016,21.651878
1237666299433582987,300.00721079,-0.98836133,20.283762
1237666299433582989,300.00812783,-1.00446604,20.999859
1237666299433582991,300.008109,-0.99314262,27.869471
1237666299433582992,300.01218038,-0.99991722,21.650566
1237666299433583004,300.01272452,-1.00252157,22.833126
1237666299433583979,299.99597409,-0.9874432,19.022665
1237666299433583984,299.99819517,-0.98821317,21.174971
1237666299433583988,299.99538159,-0.98882625,21.907862
1237666299433584062,300.00154847,-0.98644352,23.502232
1237666299433584090,300.0074343,-1.00800911,18.353792
1237666299433584091,300.00511932,-1.00917484,18.58857
1237666299433584092,300.00770071,-1.0093083,22.069574
1237666299433584093,300.00588742,-1.01002151,21.585598
1237666299433585274,299.9865468,-0.99802707,21.942715
1237666299433585291,299.9905911,-0.99752546,19.371027
1237666299433585316,299.99403826,-1.00956017,19.574034
1237666299433585336,299.99985779,-1.01058241,19.502834
1237666299433585337,299.99939543,-1.00994542,22.714941
1237666299433585994,299.98859103,-1.00434127,21.636215
1237666299433585995,299.98748632,-1.00401995,22.336262
1237666299433586014,299.99292177,-0.99414908,20.208473
1237666299433586017,299.9932071,-0.98900829,21.515417
1237666299433586019,299.99192546,-0.9892821,21.912828
1237666299433586021,299.99257279,-0.99075827,24.225874
1237666299433586025,299.99190609,-0.99270108,23.554585
1237666299433586039,299.9965955,-1.00891951,22.005249
1237666299433586066,300.00331787,-1.01135195,21.386951
1237666299433586067,300.00416398,-1.0123752,22.615786
1237666299433587280,299.99080477,-1.00715312,26.663219
1237666299433582889,300.00213307,-1.01767046,21.996059
1237666299433582892,299.9982079,-1.01896693,24.10404
1237666299433582979,300.0142112,-0.99551407,19.489666
1237666299433582981,300.00865614,-0.98868132,19.389145
1237666299433582982,300.01447246,-0.99808597,22.62993
1237666299433582984,300.01518521,-0.99859689,19.445641
1237666299433582985,300.01315711,-0.99329955,17.620342
1237666299433582988,300.0128969,-0.99526896,25.114384
1237666299433582993,300.01527411,-0.99097159,25.114338
1237666299433582994,300.01810057,-0.99613156,23.372684
1237666299433582995,300.00852324,-0.98661463,25.200584
1237666299433582996,300.01013563,-0.98922924,25.048374
1237666299433582998,300.01720519,-0.99591521,26.317774
1237666299433583002,300.01720335,-0.99713674,25.159401
1237666299433583003,300.01435538,-0.98772214,25.950193
1237666299433583005,300.01209326,-0.98975401,25.438814
1237666299433583921,299.98651406,-1.01346239,19.243633
1237666299433583959,299.99199391,-1.01527361,18.804577
1237666299433583960,299.9936016,-1.01696458,19.368462
1237666299433583980,299.99811739,-0.98275882,18.328056
1237666299433583982,299.99623133,-0.98546948,19.279238
1237666299433583985,299.99470462,-0.98500536,20.437632
1237666299433583986,299.99478683,-0.98545187,19.830143
1237666299433583987,299.99736336,-0.98429486,21.333954
1237666299433583989,299.99719327,-0.98183457,24.061127
1237666299433584061,300.00196711,-0.98459521,17.402046
1237666299433584097,300.00576174,-0.98172123,17.932634
1237666299433584098,300.00058007,-0.9807714,19.905586
1237666299433584099,300.00479638,-0.98462663,20.07918
1237666299433584102,300.00183195,-0.98117254,22.226713
1237666299433584105,300.00629329,-0.98369024,23.167381
1237666299433585271,299.98476028,-0.99782937,19.657803
1237666299433585272,299.9843679,-0.99997461,22.096329
1237666299433585273,299.98488761,-0.99709448,21.431189
1237666299433585275,299.98535643,-0.9957692,21.684641
1237666299433585284,299.98815647,-1.00800866,20.117155
1237666299433585285,299.98896294,-1.01054402,19.83461
1237666299433585286,299.98876962,-1.00987596,23.762566
1237666299433585287,299.98794322,-1.0065404,23.970238
1237666299433585299,299.99169337,-0.98607281,19.353914
1237666299433585300,299.98922447,-0.98632664,21.803017
1237666299433585301,299.9913934,-0.98494317,22.864742
1237666299433585302,299.9904059,-0.98682159,22.427864
1237666299433585355,300.00652117,-1.01320263,19.44982
1237666299433585849,300.00824299,-1.01621074,20.000721
1237666299433585850,300.00952178,-1.01455223,22.054668
1237666299433585852,300.01898388,-1.00129308,23.718197
1237666299433585962,299.98182473,-1.00102027,21.104633
1237666299433585963,299.98299192,-1.00179129,22.81661
1237666299433585981,299.98552827,-1.0055779,21.03875
1237666299433585982,299.98525319,-1.00621688,21.208546
1237666299433585983,299.98520751,-1.00424118,26.033216
1237666299433586745,299.9808132,-0.99885766,23.031055
1237666299433586750,299.9831782,-1.00792048,22.193611
1237666299433586761,299.98431098,-1.01081807,22.602798
1237666299433586768,299.98522116,-1.00249748,23.488527
1237666299433586830,300.00856236,-0.98283077,23.253622
1237666299433586847,300.01333414,-1.00845678,23.818926
1237666299433587272,299.98685121,-0.9873553,24.381773
1237666299433587306,300.00611456,-1.01661861,23.124632
1237666299433587317,300.01147557,-1.01355063,22.362982
1237666299433587318,300.01283742,-1.01313276,25.525543
1237666299433587319,300.01300848,-1.0114132,24.547464
1237666299433587322,300.01558783,-1.01113262,25.685673
1237666299433519503,299.97459407,-1.01231077,19.18539
1237666299433520240,299.97478433,-0.99497173,26.661449
1237666299433520944,299.97317538,-1.00770922,24.789478
1237666299433520945,299.97220752,-1.00347646,25.249647
1237666299433520946,299.97323131,-1.00597286,23.376234
1237666299433520959,299.97490037,-0.99213674,20.309595
1237666299433521472,299.97251672,-0.99704602,22.453115
1237666299433521473,299.97359259,-0.99760483,22.828665
1237666299433521474,299.97214883,-0.99799092,24.420795
1237666299433582883,299.9995613,-1.02142139,14.548833
1237666299433582884,300.00173052,-1.0233592,19.81739
1237666299433582885,299.99816907,-1.02679096,19.939993
1237666299433582887,299.99767871,-1.02305847,22.302649
1237666299433582888,300.00162446,-1.02120125,20.877483
1237666299433582890,300.00259529,-1.01956688,25.636292
1237666299433582893,299.99846574,-1.02467266,25.48925
1237666299433582913,300.00139097,-0.97715386,15.479761
1237666299433582914,300.00200851,-0.97475918,19.635105
1237666299433582915,299.99929837,-0.97700439,23.222277
1237666299433582916,300.00398394,-0.97668221,24.637146
1237666299433582951,300.0113182,-0.97472283,17.610243
1237666299433582952,300.01037931,-0.9746376,22.310305
1237666299433582953,300.00797616,-0.97274181,23.83507
1237666299433582955,300.00947631,-0.97377567,24.585081
1237666299433583000,300.01413955,-0.98591818,23.434965
1237666299433583063,300.01891916,-1.02005844,20.909241
1237666299433583830,299.9770541,-1.01414297,21.554361
1237666299433583840,299.97774973,-0.98485541,18.930925
1237666299433583841,299.97750575,-0.98360363,24.108875
1237666299433583850,299.9789529,-0.99424871,18.360403
1237666299433583851,299.98049505,-0.99449151,21.41894
1237666299433583852,299.97836936,-0.99527472,25.352741
1237666299433583854,299.97905455,-0.98121538,18.213186
1237666299433583891,299.98158096,-0.99037173,18.554747
1237666299433583892,299.98099875,-0.99162965,20.969189
1237666299433583918,299.98410233,-1.01323123,19.020393
1237666299433583919,299.98685402,-1.01406172,19.50359
1237666299433583920,299.98127557,-1.01277818,24.579899
1237666299433583924,299.98526162,-0.97745902,18.85956
1237666299433583925,299.9861271,-0.97879794,20.185089
1237666299433583926,299.98576481,-0.9757253,20.928108
1237666299433583927,299.98434853,-0.97656587,24.660839
1237666299433583928,299.98706296,-0.97962549,23.755217
1237666299433583961,299.99314449,-1.02097445,20.400455
1237666299433583962,299.99219864,-1.01975062,21.189772
1237666299433583963,299.99381258,-1.01857125,21.603636
1237666299433583964,299.99073906,-1.01991977,24.615225
1237666299433583967,299.99295273,-0.97858711,18.244781
1237666299433583968,299.99170123,-0.97801701,23.914623
1237666299433583971,299.99538745,-0.97540059,18.262686
1237666299433583972,299.99753912,-0.97544407,19.395216
1237666299433583973,299.99623291,-0.97179958,19.575176
1237666299433583974,299.99738784,-0.97481346,20.829937
1237666299433583975,299.99545725,-0.97363168,24.264164
1237666299433583976,299.99434295,-0.97256325,22.240486
1237666299433583981,299.99608504,-0.98084653,19.010427
1237666299433583983,299.99564396,-0.97938557,21.320002
1237666299433584100,300.00635767,-0.98038364,25.115343
1237666299433584101,300.00412239,-0.98069873,21.193474
1237666299433584103,300.00666428,-0.97918309,23.677099
1237666299433584104,300.0026503,-0.98083118,23.591299
1237666299433584170,300.01799882,-1.00819331,18.791054
1237666299433584171,300.01897332,-1.00839118,21.650366
1237666299433584183,300.01767018,-0.97970985,19.939758
1237666299433584217,300.02294508,-1.00787676,19.109034
1237666299433584218,300.02295366,-1.01513054,18.381048
1237666299433584219,300.02385939,-1.01269851,19.472185
1237666299433584220,300.02367296,-1.01079136,20.070875
1237666299433584221,300.021302,-1.01533727,20.571678
1237666299433584222,300.02206659,-1.00714955,22.260605
1237666299433584223,300.02126385,-1.01732095,22.220739
1237666299433584224,300.02465982,-1.01411319,21.661802
1237666299433584225,300.02430723,-1.00982264,23.358028
1237666299433584236,300.0220872,-0.98605928,21.869263
1237666299433584238,300.02263264,-0.98472362,20.547329
1237666299433585258,299.98037717,-0.98482991,19.783888
1237666299433585259,299.98140051,-0.98381942,20.8048
1237666299433585288,299.98824698,-0.97560948,19.947689
1237666299433585356,300.00936765,-1.02672335,19.825174
1237666299433585375,300.01865578,-0.98339596,19.453329
1237666299433585376,300.01667092,-0.98248352,20.975988
1237666299433585377,300.01434241,-0.98312079,20.615728
1237666299433585762,299.98379863,-1.01782444,21.040316
1237666299433585763,299.98451828,-0.98226303,20.886086
1237666299433585946,299.97777854,-1.01200546,21.01301
1237666299433585947,299.97663186,-1.01118358,25.504509
1237666299433585956,299.98094908,-1.01863538,21.888466
1237666299433585964,299.98181376,-0.98164787,21.078722
1237666299433585975,299.9845716,-0.98530305,21.547949
1237666299433586058,300.00121877,-1.02800321,20.936577
1237666299433586101,300.01112558,-0.979758,22.169443
1237666299433586123,300.01315294,-1.01626073,21.889753
1237666299433586124,300.01478576,-1.02063975,20.442942
1237666299433586125,300.01501677,-1.01428818,20.963907
1237666299433586127,300.01390612,-0.98062427,21.230753
1237666299433586128,300.0150837,-0.97912418,22.175264
1237666299433586129,300.01387663,-0.97787595,21.361048
1237666299433586130,300.01452343,-0.97997222,21.70875
1237666299433586150,300.01979548,-0.98565569,21.519999
1237666299433586157,300.02051537,-0.99070364,21.763119
1237666299433586158,300.02099498,-0.98208441,20.7076
1237666299433586198,300.02826004,-1.00143134,24.347496
1237666299433586725,299.97626916,-0.98967035,22.260708
1237666299433586726,299.97612638,-0.9884697,22.923077
1237666299433586727,299.97754009,-0.99041164,23.592701
1237666299433586735,299.97882663,-1.00999976,26.45476
1237666299433586736,299.97988283,-1.00910176,23.391266
1237666299433586741,299.98022108,-1.00527092,23.387535
1237666299433586762,299.98472072,-1.02253225,22.725119
1237666299433586778,299.98915208,-1.02150533,23.322693
1237666299433586779,299.98749203,-1.01963611,26.576761
1237666299433586843,300.01261077,-1.0253955,23.23304
1237666299433586871,300.01814413,-1.01372106,22.195564
1237666299433586872,300.01898042,-1.01339725,23.853394
1237666299433586879,300.02077796,-0.99905158,24.677822
1237666299433586882,300.02219835,-1.00254048,25.467918
1237666299433586887,300.02109541,-0.99612752,22.336737
1237666299433586888,300.0227117,-0.99727604,22.90556
1237666299433586897,300.02511671,-0.99307816,23.600849
1237666299433586902,300.0275671,-1.00401703,24.084944
1237666299433587260,299.97736946,-1.00704956,24.241686
1237666299433587261,299.97827053,-0.99714826,24.131769
1237666299433587284,299.99322591,-0.98180484,26.107443
1237666299433587285,299.99213945,-0.98088669,24.901871
1237666299433587299,300.00336211,-0.97242857,24.563927
1237666299433587323,300.01629522,-0.97733667,23.478382
1237666299433587335,300.02341938,-0.98926833,24.58954
1237666299433587338,300.02517083,-0.99636182,23.272453
1237666299433517969,299.96910943,-0.99289926,14.880617
1237666299433517971,299.96734771,-0.99502319,18.53484
1237666299433517972,299.96917557,-0.99660814,19.827902
1237666299433517973,299.96957203,-0.99143492,18.493162
1237666299433517974,299.96863865,-0.9957207,25.114916
1237666299433517976,299.9702554,-0.99844571,23.514217
1237666299433517978,299.97033495,-0.99461675,22.912846
1237666299433517980,299.96799035,-0.99719525,25.458168
1237666299433517981,299.97383873,-0.98741437,23.311041
1237666299433517985,299.96831838,-0.99884828,25.92227
1237666299433519507,299.97473109,-1.01448906,23.683237
1237666299433520936,299.97048417,-1.00870994,22.026167
1237666299433520942,299.97142382,-1.00504209,20.746807
1237666299433520943,299.97174159,-1.0064512,23.559072
1237666299433520948,299.9716238,-1.01338209,20.344374
1237666299433520949,299.97049157,-1.01498216,20.682028
1237666299433520954,299.97369001,-0.9833014,21.377695
1237666299433520955,299.97473841,-0.98201172,24.460182
1237666299433521439,299.96795797,-1.00176802,23.305016
1237666299433521440,299.96879702,-1.00279461,24.238337
1237666299433521697,299.97277565,-1.01057272,24.50713
1237666299433582886,299.99902793,-1.02858428,20.537384
1237666299433582891,299.99946776,-1.02951318,25.753456
1237666299433582941,300.00813647,-1.03227102,19.826515
1237666299433582945,300.01067206,-1.03081272,25.021076
1237666299433582947,300.0076155,-1.03074819,24.229446
1237666299433582950,300.00815211,-0.96961176,16.637938
1237666299433582954,300.0078302,-0.97133036,22.47858
1237666299433583058,300.02027897,-1.02245879,16.220442
1237666299433583059,300.02047557,-1.02609201,16.450829
1237666299433583060,300.02180549,-1.02182385,17.188848
1237666299433583061,300.01886769,-1.02345457,18.797104
1237666299433583062,300.0178096,-1.0250063,21.029337
1237666299433583064,300.01743354,-1.02659155,25.081038
1237666299433583065,300.01655109,-1.02358883,23.71032
1237666299433583066,300.02007366,-1.02079503,22.596449
1237666299433583828,299.97517801,-1.01516153,22.583847
1237666299433583875,299.98032088,-0.97367202,18.898375
1237666299433583877,299.98378157,-0.97436991,21.807596
1237666299433583879,299.98238091,-0.97636783,24.415823
1237666299433583880,299.9825126,-0.97364665,22.87858
1237666299433583881,299.98132738,-0.97549705,24.977531
1237666299433583897,299.98322144,-1.02572661,17.384544
1237666299433583898,299.9821335,-1.02715896,17.613577
1237666299433583900,299.98240782,-1.02434562,23.797424
1237666299433583937,299.99101283,-0.97160828,18.185358
1237666299433583938,299.98751501,-0.97108867,19.377295
1237666299433583939,299.99089762,-0.97033613,22.225628
1237666299433583940,299.9863212,-0.97163124,21.039667
1237666299433583941,299.99028113,-0.97217003,22.888304
1237666299433583942,299.98859168,-0.97287597,24.383511
1237666299433583992,299.9966291,-1.03304862,17.226452
1237666299433584182,300.01927917,-0.9782052,19.149897
1237666299433584226,300.02588006,-1.01380138,24.597004
1237666299433584233,300.0245439,-0.9841173,18.389772
1237666299433584234,300.02500981,-0.97994191,21.130205
1237666299433584235,300.02446827,-0.98147042,22.604717
1237666299433584237,300.02540604,-0.98187561,20.865992
1237666299433584239,300.0258803,-0.9801726,22.133917
1237666299433585250,299.97680865,-1.01984579,19.630299
1237666299433585281,299.98652334,-1.02573255,19.652784
1237666299433585331,299.9960649,-0.96766376,19.951891
1237666299433585367,300.01757098,-0.97469432,20.003246
1237666299433585368,300.01782939,-0.97552063,20.737303
1237666299433585369,300.01604182,-0.97292266,20.306082
1237666299433585370,300.01525959,-0.97075715,20.698435
1237666299433585371,300.01404674,-0.97047895,24.085005
1237666299433585372,300.01455646,-0.97206614,22.037344
1237666299433585411,300.03171864,-1.0062472,19.72929
1237666299433585772,300.00451852,-0.9679329,22.600307
1237666299433585773,300.00254675,-0.96857737,20.163029
1237666299433585775,300.02654227,-0.9888712,21.474012
1237666299433585776,300.02682773,-0.98772635,22.710302
1237666299433585777,300.02689825,-0.98608751,24.897045
1237666299433585943,299.9751474,-1.01733317,21.882177
1237666299433586001,299.98972813,-1.02937469,21.214376
1237666299433586055,300.00486896,-1.03224087,22.481441
1237666299433586056,300.00241347,-1.03146568,22.858263
1237666299433586057,300.00261864,-1.03275482,23.202215
1237666299433586100,300.01126857,-0.96976781,21.766428
1237666299433586106,300.01222312,-1.02774387,21.774088
1237666299433586107,300.01391806,-1.0287054,26.399485
1237666299433586182,300.02546946,-1.01636115,22.103235
1237666299433586183,300.02635518,-1.01785477,25.463322
1237666299433586196,300.0285295,-1.00058404,22.573721
1237666299433586197,300.02897791,-1.00016685,22.179964
1237666299433586199,300.02983671,-1.00195881,25.528809
1237666299433586201,300.0296242,-0.99321006,21.041149
1237666299433586202,300.02962278,-0.99216005,24.138865
1237666299433586203,300.02877086,-0.99371798,26.205282
1237666299433586204,300.02807438,-0.99489728,24.966484
1237666299433586205,300.02823345,-0.99198941,26.097738
1237666299433586208,300.03244601,-0.99798226,21.288134
1237666299433586755,299.98397484,-0.97086449,23.289549
1237666299433586769,299.98524552,-1.02960899,23.797276
1237666299433586784,299.9920833,-1.02845975,25.658264
1237666299433586785,299.99181034,-1.02752294,23.293314
1237666299433586896,300.02502282,-1.01976357,23.961437
1237666299433586903,300.03042334,-0.98809072,24.143179
1237666299433586908,300.03132697,-1.00006279,22.89189
1237666299433586909,300.03122723,-1.01058509,23.852226
1237666299433587293,299.99828137,-0.96794664,23.860607
1237666299433587296,300.00140071,-0.97111945,23.632254
1237666299433587346,300.02841929,-0.98461007,23.509811
